,NAME,EMAIL
0,    J K Place Roma,[email]
1,    Aldrovandi Villa Borghese,[email]
2,"    Aleph Rome Hotel, Curio Collection",[email]
3,    Anantara Palazzo Naiadi Rome Hotel,[email]
4,    Gran Melia Villa Agrippina,[email]
5,    Hotel Eden,[email]
6,    Hotel Hassler Roma,[email]
7,    Hotel Indigo Roma-St George,[email]
8,    Hotel Majestic Roma,[email]
9,    Palazzo Montemartini Radisson Coll Hotel,[email]
10,    Portrait Roma,[email]
11,    Regina Hotel Baglioni,[email]
12,    Rocco Forte Hotel de la Ville,[email]
13,    Rocco Forte Hotel de Russie,[email]
14,"    Rome Cavalieri, A Waldorf Astoria Hotel",[email]
15,    The St Regis Rome,[email]
16,    Singer Palace Hotel,[email]
17,    The Westin Excelsior Rome,[email]
18,    Fendi Private Suites,[email]
19,    Grand Hotel de La Minerve,[email]
20,    Grand Hotel Palace,[email]
21,    Grand hotel via Veneto,[email]
22,    Lifestyle Suites Rome,[email]
23,    Lord Byron Hotel,[email]
24,    Marriott Grand Hotel Flora,[email]
25,    Marriott Park Hotel Rome,[email]
26,    NH Collection Roma Palazzo Cinquecento,[email]
27,    Palazzo Dama,[email]
28,    Palazzo Scanderbeg,[email]
29,    Parco Dei Principi Grand Hotel & SPA,[email]
30,    Sina Bernini Bristol,[email]
31,    Sofitel Rome Villa Borghese,[email]
32,    Villa Spalletti Trivelli,[email]
33,    All Time Relais & Sport Hotel,[email]
34,    Ambasciatori Palace Hotel,[email]
35,    Argentina Residenza,[email]
36,    Ariston Hotel,[email]
37,    A.Roma Lifestyle Hotel,[email]
38,    Art by the Spanish Steps,[email]
39,    ATAHOTEL Villa Pamphili,[email]
40,    Babuino 181 Rome Luxury Suites,[email]
41,    Babuino 79 Holiday Apartments,[email]
42,    Barcelo Aran Mantegna Hotel,[email]
43,    Berg Luxury Hotel,[email]
44,    Beside The Vatican B&B,[email]
45,    Brunelleschi Luxury Holidays,[email]
46,    CasaCau Appartamenti a Treviso,[email]
47,    Casa Mia Vaticano,[email]
48,    Casa Montani,[email]
49,    Castello Della Castelluccia,[email]
